python3 /home/jiang.2091/bert-exp/src/hybrid/hybrid.py /home/jiang.2091/bert-exp/workload/workload.json
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 4
# of lambda: 0
transferred size: 80
# of requests: 1
# of lambda: 0
transferred size: 4
# of requests: 4
# of lambda: 0
transferred size: 512
# of requests: 4
